datetime,e2e_avg_seconds,e2e_avg_window_seconds,e2e_bucket_le_0_3,e2e_bucket_le_0_5,e2e_bucket_le_0_8,e2e_bucket_le_10_0,e2e_bucket_le_120_0,e2e_bucket_le_15_0,e2e_bucket_le_1920_0,e2e_bucket_le_1_0,e2e_bucket_le_1_5,e2e_bucket_le_20_0,e2e_bucket_le_240_0,e2e_bucket_le_2_0,e2e_bucket_le_2_5,e2e_bucket_le_30_0,e2e_bucket_le_40_0,e2e_bucket_le_480_0,e2e_bucket_le_50_0,e2e_bucket_le_5_0,e2e_bucket_le_60_0,e2e_bucket_le_7680_0,e2e_bucket_le_960_0,e2e_bucket_le_inf,e2e_count,e2e_count_window,e2e_extra_vllm_e2e_request_latency_seconds_created_engine_0_model_name_/root/_cache/huggingface/hub/models--meta-llama--Llama-3_2-3B-Instruct,e2e_sum,generation_tokens_total,kv_cache_usage_perc,num_preemptions_total,num_requests_running,num_requests_waiting,process_cpu_seconds,process_resident_memory_bytes,prompt_tokens_total,queue_avg_seconds,queue_avg_window_seconds,queue_bucket_le_0_3,queue_bucket_le_0_5,queue_bucket_le_0_8,queue_bucket_le_10_0,queue_bucket_le_120_0,queue_bucket_le_15_0,queue_bucket_le_1920_0,queue_bucket_le_1_0,queue_bucket_le_1_5,queue_bucket_le_20_0,queue_bucket_le_240_0,queue_bucket_le_2_0,queue_bucket_le_2_5,queue_bucket_le_30_0,queue_bucket_le_40_0,queue_bucket_le_480_0,queue_bucket_le_50_0,queue_bucket_le_5_0,queue_bucket_le_60_0,queue_bucket_le_7680_0,queue_bucket_le_960_0,queue_bucket_le_inf,queue_count,queue_count_window,queue_extra_vllm_request_queue_time_seconds_created_engine_0_model_name_/root/_cache/huggingface/hub/models--meta-llama--Llama-3_2-3B-Instruct,queue_sum,request_success_abort,request_success_length,request_success_stop,timestamp,ttft_avg_seconds,ttft_avg_window_seconds,ttft_bucket_le_0_001,ttft_bucket_le_0_005,ttft_bucket_le_0_01,ttft_bucket_le_0_02,ttft_bucket_le_0_04,ttft_bucket_le_0_06,ttft_bucket_le_0_08,ttft_bucket_le_0_1,ttft_bucket_le_0_25,ttft_bucket_le_0_5,ttft_bucket_le_0_75,ttft_bucket_le_10_0,ttft_bucket_le_160_0,ttft_bucket_le_1_0,ttft_bucket_le_20_0,ttft_bucket_le_2560_0,ttft_bucket_le_2_5,ttft_bucket_le_40_0,ttft_bucket_le_5_0,ttft_bucket_le_640_0,ttft_bucket_le_7_5,ttft_bucket_le_80_0,ttft_bucket_le_inf,ttft_count,ttft_count_window,ttft_extra_vllm_time_to_first_token_seconds_created_engine_0_model_name_/root/_cache/huggingface/hub/models--meta-llama--Llama-3_2-3B-Instruct,ttft_sum,window_seconds
2025-12-14T13:44:33.340059,4.464698208227246,2.492423152923584,122.0,322.0,375.0,3230.0,3230.0,3230.0,3230.0,396.0,411.0,3230.0,3230.0,560.0,782.0,3230.0,3230.0,3230.0,3230.0,1575.0,3230.0,3230.0,3230.0,3230.0,3230.0,5.0,1764912245.6498573,14420.975212574005,564593.0,0.6895787139689579,91.0,24.0,0.0,176.22,1103921152.0,1669632.0,0.033201230719437584,3.3418647944927217e-06,3097.0,3130.0,3182.0,3230.0,3230.0,3230.0,3230.0,3215.0,3230.0,3230.0,3230.0,3230.0,3230.0,3230.0,3230.0,3230.0,3230.0,3230.0,3230.0,3230.0,3230.0,3230.0,3230.0,5.0,1764912245.6498933,107.2399752237834,0.0,1421.0,1809.0,1765687473.3400552,0.10253248058261771,0.07502253850301106,0.0,0.0,0.0,0.0,7.0,1373.0,2509.0,2788.0,3087.0,3145.0,3195.0,3261.0,3261.0,3221.0,3261.0,3261.0,3261.0,3261.0,3261.0,3261.0,3261.0,3261.0,3261.0,3261.0,3.0,1764912245.6495621,334.3584191799164,1.0326457023620605
2025-12-14T13:44:34.367479,4.463793243817637,3.4894482294718423,122.0,322.0,376.0,3233.0,3233.0,3233.0,3233.0,397.0,412.0,3233.0,3233.0,561.0,783.0,3233.0,3233.0,3233.0,3233.0,1577.0,3233.0,3233.0,3233.0,3233.0,3233.0,3.0,1764912245.6498573,14431.44355726242,565319.0,0.9223946784922394,91.0,33.0,0.0,176.28,1103921152.0,1675776.0,0.03317042546833042,3.4384429454803467e-06,3100.0,3133.0,3185.0,3233.0,3233.0,3233.0,3233.0,3218.0,3233.0,3233.0,3233.0,3233.0,3233.0,3233.0,3233.0,3233.0,3233.0,3233.0,3233.0,3233.0,3233.0,3233.0,3233.0,3.0,1764912245.6498933,107.23998553911224,0.0,1421.0,1812.0,1765687474.3674753,0.10248700398900551,0.09012873967488606,0.0,0.0,0.0,0.0,7.0,1374.0,2515.0,2796.0,3099.0,3157.0,3207.0,3273.0,3273.0,3233.0,3273.0,3273.0,3273.0,3273.0,3273.0,3273.0,3273.0,3273.0,3273.0,3273.0,12.0,1764912245.6495621,335.439964056015,1.0274200439453125
2025-12-14T13:44:35.395018,4.466529122683852,7.4148945808410645,122.0,322.0,376.0,3236.0,3236.0,3236.0,3236.0,397.0,412.0,3236.0,3236.0,561.0,783.0,3236.0,3236.0,3236.0,3236.0,1577.0,3236.0,3236.0,3236.0,3236.0,3236.0,3.0,1764912245.6498573,14453.688241004944,566443.0,0.9615668883961567,92.0,34.0,0.0,176.33,1103921152.0,1677824.0,0.033139677344141034,3.4488427142302194e-06,3103.0,3136.0,3188.0,3236.0,3236.0,3236.0,3236.0,3221.0,3236.0,3236.0,3236.0,3236.0,3236.0,3236.0,3236.0,3236.0,3236.0,3236.0,3236.0,3236.0,3236.0,3236.0,3236.0,3.0,1764912245.6498933,107.23999588564038,0.0,1424.0,1812.0,1765687475.3950176,0.10253731448511398,0.1437038779258728,0.0,0.0,0.0,0.0,7.0,1374.0,2517.0,2798.0,3102.0,3161.0,3211.0,3277.0,3277.0,3237.0,3277.0,3277.0,3277.0,3277.0,3277.0,3277.0,3277.0,3277.0,3277.0,3277.0,4.0,1764912245.6495621,336.0147795677185,1.027559757232666
2025-12-14T13:44:36.425283,4.467720487737744,6.395349144935608,122.0,322.0,376.0,3238.0,3238.0,3238.0,3238.0,397.0,412.0,3238.0,3238.0,561.0,783.0,3238.0,3238.0,3238.0,3238.0,1577.0,3238.0,3238.0,3238.0,3238.0,3238.0,2.0,1764912245.6498573,14466.478939294815,567667.0,0.9955654101995566,92.0,34.0,0.0,176.39000000000001,1103921152.0,1678848.0,0.03311921020298437,3.3758115023374557e-06,3105.0,3138.0,3190.0,3238.0,3238.0,3238.0,3238.0,3223.0,3238.0,3238.0,3238.0,3238.0,3238.0,3238.0,3238.0,3238.0,3238.0,3238.0,3238.0,3238.0,3238.0,3238.0,3238.0,2.0,1764912245.6498933,107.24000263726339,0.0,1425.0,1813.0,1765687476.4252818,0.10268689452529353,0.34777379035949707,0.0,0.0,0.0,0.0,7.0,1374.0,2517.0,2798.0,3102.0,3163.0,3213.0,3279.0,3279.0,3239.0,3279.0,3279.0,3279.0,3279.0,3279.0,3279.0,3279.0,3279.0,3279.0,3279.0,2.0,1764912245.6495621,336.7103271484375,1.0302646160125732
2025-12-14T13:44:37.453617,4.4673419871035085,4.331165870030721,123.0,323.0,378.0,3247.0,3247.0,3247.0,3247.0,399.0,414.0,3247.0,3247.0,563.0,786.0,3247.0,3247.0,3247.0,3247.0,1582.0,3247.0,3247.0,3247.0,3247.0,3247.0,9.0,1764912245.6498573,14505.459432125092,568521.0,0.9563932002956393,93.0,33.0,1.0,176.45,1103921152.0,1682944.0,0.03306086322729808,0.012068917974829674,3114.0,3147.0,3199.0,3247.0,3247.0,3247.0,3247.0,3232.0,3247.0,3247.0,3247.0,3247.0,3247.0,3247.0,3247.0,3247.0,3247.0,3247.0,3247.0,3247.0,3247.0,3247.0,3247.0,9.0,1764912245.6498933,107.34862289903685,0.0,1428.0,1819.0,1765687477.4536161,0.1027805747904602,0.14117777347564697,0.0,0.0,0.0,0.0,7.0,1374.0,2517.0,2798.0,3110.0,3171.0,3221.0,3287.0,3287.0,3247.0,3287.0,3287.0,3287.0,3287.0,3287.0,3287.0,3287.0,3287.0,3287.0,3287.0,8.0,1764912245.6495621,337.8397493362427,1.028332233428955
2025-12-14T13:44:38.481052,4.467060384348603,4.28418755531311,123.0,323.0,379.0,3252.0,3252.0,3252.0,3252.0,400.0,415.0,3252.0,3252.0,564.0,787.0,3252.0,3252.0,3252.0,3252.0,1585.0,3252.0,3252.0,3252.0,3252.0,3252.0,5.0,1764912245.6498573,14526.880369901657,569605.0,0.9763488543976349,94.0,33.0,4.0,176.51,1103921152.0,1686016.0,0.0330100379380779,4.095118492841721e-06,3119.0,3152.0,3204.0,3252.0,3252.0,3252.0,3252.0,3237.0,3252.0,3252.0,3252.0,3252.0,3252.0,3252.0,3252.0,3252.0,3252.0,3252.0,3252.0,3252.0,3252.0,3252.0,3252.0,5.0,1764912245.6498933,107.34864337462932,0.0,1429.0,1823.0,1765687478.4810486,0.10312720652666274,0.29302362600962323,0.0,0.0,0.0,0.0,7.0,1374.0,2517.0,2798.0,3112.0,3176.0,3227.0,3293.0,3293.0,3253.0,3293.0,3293.0,3293.0,3293.0,3293.0,3293.0,3293.0,3293.0,3293.0,3293.0,6.0,1764912245.6495621,339.5978910923004,1.027416467666626
2025-12-14T13:44:39.511269,4.471448562451761,6.510070732661656,123.0,323.0,379.0,3259.0,3259.0,3259.0,3259.0,400.0,415.0,3259.0,3259.0,564.0,787.0,3259.0,3259.0,3259.0,3259.0,1586.0,3259.0,3259.0,3259.0,3259.0,3259.0,7.0,1764912245.6498573,14572.450865030289,570568.0,0.9334811529933481,96.0,32.0,4.0,176.57,1103921152.0,1688576.0,0.03293914336599146,3.5507338387625557e-06,3126.0,3159.0,3211.0,3259.0,3259.0,3259.0,3259.0,3244.0,3259.0,3259.0,3259.0,3259.0,3259.0,3259.0,3259.0,3259.0,3259.0,3259.0,3259.0,3259.0,3259.0,3259.0,3259.0,7.0,1764912245.6498933,107.34866822976619,0.0,1431.0,1828.0,1765687479.5112672,0.10417927388641746,0.797070837020874,0.0,0.0,0.0,0.0,7.0,1374.0,2517.0,2798.0,3112.0,3176.0,3230.0,3298.0,3298.0,3256.0,3298.0,3298.0,3298.0,3298.0,3298.0,3298.0,3298.0,3298.0,3298.0,3298.0,5.0,1764912245.6495621,343.5832452774048,1.0302257537841797
2025-12-14T13:44:40.545910,4.478494940253758,7.759087119783674,123.0,323.0,379.0,3266.0,3266.0,3266.0,3266.0,400.0,415.0,3266.0,3266.0,564.0,787.0,3266.0,3266.0,3266.0,3266.0,1587.0,3266.0,3266.0,3266.0,3266.0,3266.0,7.0,1764912245.6498573,14626.764474868774,571465.0,0.9438285291943829,98.0,34.0,2.0,176.63,1103921152.0,1693184.0,0.03290188144972298,0.015553797861295087,3133.0,3166.0,3218.0,3266.0,3266.0,3266.0,3266.0,3251.0,3266.0,3266.0,3266.0,3266.0,3266.0,3266.0,3266.0,3266.0,3266.0,3266.0,3266.0,3266.0,3266.0,3266.0,3266.0,7.0,1764912245.6498933,107.45754481479526,0.0,1437.0,1829.0,1765687480.5459068,0.10528356004489452,0.5099430878957113,0.0,0.0,0.0,0.0,7.0,1374.0,2517.0,2798.0,3112.0,3181.0,3239.0,3307.0,3307.0,3265.0,3307.0,3307.0,3307.0,3307.0,3307.0,3307.0,3307.0,3307.0,3307.0,3307.0,9.0,1764912245.6495621,348.1727330684662,1.0346322059631348
2025-12-14T13:44:41.579911,4.4811067820397605,7.32453187306722,123.0,323.0,379.0,3269.0,3269.0,3269.0,3269.0,400.0,415.0,3269.0,3269.0,564.0,787.0,3269.0,3269.0,3269.0,3269.0,1587.0,3269.0,3269.0,3269.0,3269.0,3269.0,3.0,1764912245.6498573,14648.738070487976,572652.0,0.9460458240946046,100.0,33.0,4.0,176.67999999999998,1103921152.0,1694720.0,0.03293886381401158,0.07320033106952906,3136.0,3169.0,3221.0,3269.0,3269.0,3269.0,3269.0,3254.0,3269.0,3269.0,3269.0,3269.0,3269.0,3269.0,3269.0,3269.0,3269.0,3269.0,3269.0,3269.0,3269.0,3269.0,3269.0,3.0,1764912245.6498933,107.67714580800384,0.0,1438.0,1831.0,1765687481.5799072,0.10568755371693038,0.5510232448577881,0.0,0.0,0.0,0.0,7.0,1374.0,2517.0,2798.0,3112.0,3183.0,3241.0,3310.0,3310.0,3268.0,3310.0,3310.0,3310.0,3310.0,3310.0,3310.0,3310.0,3310.0,3310.0,3310.0,3.0,1764912245.6495621,349.82580280303955,1.033996343612671
2025-12-14T13:44:42.612905,4.485164946583472,7.138392925262451,123.0,323.0,379.0,3274.0,3274.0,3274.0,3274.0,400.0,415.0,3274.0,3274.0,564.0,787.0,3274.0,3274.0,3274.0,3274.0,1588.0,3274.0,3274.0,3274.0,3274.0,3274.0,5.0,1764912245.6498573,14684.430035114288,573679.0,0.991869918699187,103.0,35.0,2.0,176.73999999999998,1103921152.0,1697792.0,0.03290531944944913,0.010974013898521661,3141.0,3174.0,3226.0,3274.0,3274.0,3274.0,3274.0,3259.0,3274.0,3274.0,3274.0,3274.0,3274.0,3274.0,3274.0,3274.0,3274.0,3274.0,3274.0,3274.0,3274.0,3274.0,3274.0,5.0,1764912245.6498933,107.73201587749645,0.0,1441.0,1833.0,1765687482.6129,0.106865032734428,0.7564409573872884,0.0,0.0,0.0,0.0,7.0,1374.0,2517.0,2798.0,3112.0,3184.0,3243.0,3316.0,3316.0,3273.0,3316.0,3316.0,3316.0,3316.0,3316.0,3316.0,3316.0,3316.0,3316.0,3316.0,6.0,1764912245.6495621,354.3644485473633,1.0329945087432861
2025-12-14T13:44:43.645092,4.486828273680152,5.394450426101685,123.0,323.0,379.0,3280.0,3280.0,3280.0,3280.0,400.0,415.0,3280.0,3280.0,564.0,787.0,3280.0,3280.0,3280.0,3280.0,1590.0,3280.0,3280.0,3280.0,3280.0,3280.0,6.0,1764912245.6498573,14716.796737670898,574670.0,0.9711751662971175,106.0,34.0,0.0,176.8,1103921152.0,1700352.0,0.03344111767691196,0.3258083504624665,3144.0,3179.0,3231.0,3280.0,3280.0,3280.0,3280.0,3265.0,3280.0,3280.0,3280.0,3280.0,3280.0,3280.0,3280.0,3280.0,3280.0,3280.0,3280.0,3280.0,3280.0,3280.0,3280.0,6.0,1764912245.6498933,109.68686598027125,0.0,1442.0,1838.0,1765687483.6450884,0.1073461550253409,0.42642645835876464,0.0,0.0,0.0,0.0,7.0,1374.0,2517.0,2798.0,3113.0,3187.0,3248.0,3321.0,3321.0,3278.0,3321.0,3321.0,3321.0,3321.0,3321.0,3321.0,3321.0,3321.0,3321.0,3321.0,5.0,1764912245.6495621,356.4965808391571,1.03218674659729
2025-12-14T13:44:44.676063,4.48747962667908,4.792685031890869,123.0,323.0,381.0,3287.0,3287.0,3287.0,3287.0,402.0,417.0,3287.0,3287.0,566.0,789.0,3287.0,3287.0,3287.0,3287.0,1593.0,3287.0,3287.0,3287.0,3287.0,3287.0,7.0,1764912245.6498573,14750.345532894135,575806.0,0.9120473022912048,107.0,31.0,0.0,176.86,1103921152.0,1702400.0,0.033996900324552465,0.2944207695046706,3148.0,3185.0,3237.0,3287.0,3287.0,3287.0,3287.0,3271.0,3287.0,3287.0,3287.0,3287.0,3287.0,3287.0,3287.0,3287.0,3287.0,3287.0,3287.0,3287.0,3287.0,3287.0,3287.0,7.0,1764912245.6498933,111.74781136680394,0.0,1443.0,1844.0,1765687484.6760614,0.10734657509882647,0.10769534111022949,0.0,0.0,0.0,0.0,7.0,1374.0,2519.0,2800.0,3117.0,3191.0,3252.0,3325.0,3325.0,3282.0,3325.0,3325.0,3325.0,3325.0,3325.0,3325.0,3325.0,3325.0,3325.0,3325.0,4.0,1764912245.6495621,356.927362203598,1.0309913158416748
2025-12-14T13:44:45.708246,4.48783121306001,4.718964099884033,123.0,324.0,382.0,3292.0,3292.0,3292.0,3292.0,403.0,418.0,3292.0,3292.0,567.0,790.0,3292.0,3292.0,3292.0,3292.0,1596.0,3292.0,3292.0,3292.0,3292.0,3292.0,5.0,1764912245.6498573,14773.940353393555,576899.0,0.9105691056910569,107.0,30.0,0.0,176.91000000000003,1103921152.0,1704448.0,0.0345580508963025,0.4034584367647767,3149.0,3189.0,3241.0,3292.0,3292.0,3292.0,3292.0,3276.0,3292.0,3292.0,3292.0,3292.0,3292.0,3292.0,3292.0,3292.0,3292.0,3292.0,3292.0,3292.0,3292.0,3292.0,3292.0,5.0,1764912245.6498933,113.76510355062783,0.0,1444.0,1848.0,1765687485.7082455,0.10729203979042995,0.06195956468582153,0.0,0.0,0.0,0.0,7.0,1376.0,2523.0,2804.0,3121.0,3195.0,3256.0,3329.0,3329.0,3286.0,3329.0,3329.0,3329.0,3329.0,3329.0,3329.0,3329.0,3329.0,3329.0,3329.0,4.0,1764912245.6495621,357.1752004623413,1.0321862697601318
2025-12-14T13:44:46.733452,4.4946491260100725,7.701016187667847,123.0,324.0,382.0,3299.0,3299.0,3299.0,3299.0,403.0,418.0,3299.0,3299.0,567.0,790.0,3299.0,3299.0,3299.0,3299.0,1597.0,3299.0,3299.0,3299.0,3299.0,3299.0,7.0,1764912245.6498573,14827.84746670723,577843.0,0.8580931263858094,107.0,29.0,0.0,176.97,1103921152.0,1707520.0,0.03495670276673956,0.22243698240656937,3155.0,3195.0,3248.0,3299.0,3299.0,3299.0,3299.0,3283.0,3299.0,3299.0,3299.0,3299.0,3299.0,3299.0,3299.0,3299.0,3299.0,3299.0,3299.0,3299.0,3299.0,3299.0,3299.0,7.0,1764912245.6498933,115.32216242747381,0.0,1449.0,1850.0,1765687486.7334495,0.10723025687988373,0.07295103867848714,0.0,0.0,0.0,0.0,7.0,1378.0,2527.0,2809.0,3127.0,3201.0,3262.0,3335.0,3335.0,3292.0,3335.0,3335.0,3335.0,3335.0,3335.0,3335.0,3335.0,3335.0,3335.0,3335.0,6.0,1764912245.6495621,357.61290669441223,1.0251874923706055
2025-12-14T13:44:47.767074,4.496316650582919,5.871607542037964,123.0,325.0,383.0,3303.0,3303.0,3303.0,3303.0,404.0,419.0,3303.0,3303.0,568.0,791.0,3303.0,3303.0,3303.0,3303.0,1599.0,3303.0,3303.0,3303.0,3303.0,3303.0,4.0,1764912245.6498573,14851.333896875381,578790.0,0.9667405764966741,107.0,33.0,0.0,177.04,1103921152.0,1711616.0,0.035206323528034676,0.24108104640617967,3157.0,3199.0,3252.0,3303.0,3303.0,3303.0,3303.0,3287.0,3303.0,3303.0,3303.0,3303.0,3303.0,3303.0,3303.0,3303.0,3303.0,3303.0,3303.0,3303.0,3303.0,3303.0,3303.0,4.0,1764912245.6498933,116.28648661309853,0.0,1451.0,1852.0,1765687487.7670708,0.10717150667916862,0.08268001675605774,0.0,0.0,0.0,0.0,7.0,1381.0,2532.0,2815.0,3135.0,3209.0,3270.0,3343.0,3343.0,3300.0,3343.0,3343.0,3343.0,3343.0,3343.0,3343.0,3343.0,3343.0,3343.0,3343.0,8.0,1764912245.6495621,358.2743468284607,1.0336217880249023
2025-12-14T13:44:48.798985,4.5054489447248915,8.275944888591766,123.0,325.0,383.0,3311.0,3311.0,3311.0,3311.0,404.0,419.0,3311.0,3311.0,568.0,791.0,3311.0,3311.0,3311.0,3311.0,1599.0,3311.0,3311.0,3311.0,3311.0,3311.0,8.0,1764912245.6498573,14917.541455984116,579871.0,0.8588322246858833,107.0,30.0,0.0,177.1,1103921152.0,1714176.0,0.03611648533416209,0.4118995410390198,3158.0,3205.0,3260.0,3311.0,3311.0,3311.0,3311.0,3295.0,3311.0,3311.0,3311.0,3311.0,3311.0,3311.0,3311.0,3311.0,3311.0,3311.0,3311.0,3311.0,3311.0,3311.0,3311.0,8.0,1764912245.6498933,119.58168294141069,0.0,1457.0,1854.0,1765687488.7989817,0.1071069400797608,0.06393771171569824,0.0,0.0,0.0,0.0,7.0,1383.0,2537.0,2820.0,3140.0,3214.0,3275.0,3348.0,3348.0,3305.0,3348.0,3348.0,3348.0,3348.0,3348.0,3348.0,3348.0,3348.0,3348.0,3348.0,5.0,1764912245.6495621,358.5940353870392,1.0319106578826904
2025-12-14T13:44:49.817857,4.505234954513794,4.404017584664481,124.0,326.0,384.0,3318.0,3318.0,3318.0,3318.0,405.0,420.0,3318.0,3318.0,569.0,792.0,3318.0,3318.0,3318.0,3318.0,1604.0,3318.0,3318.0,3318.0,3318.0,3318.0,7.0,1764912245.6498573,14948.369579076767,580960.0,0.7930524759793053,107.0,27.0,0.0,177.16,1103921152.0,1716224.0,0.036389354838006704,0.16545663015650852,3164.0,3211.0,3266.0,3318.0,3318.0,3318.0,3318.0,3302.0,3318.0,3318.0,3318.0,3318.0,3318.0,3318.0,3318.0,3318.0,3318.0,3318.0,3318.0,3318.0,3318.0,3318.0,3318.0,7.0,1764912245.6498933,120.73987935250625,0.0,1458.0,1860.0,1765687489.8178546,0.10706036116456644,0.0680738091468811,0.0,0.0,0.0,0.0,7.0,1384.0,2541.0,2824.0,3144.0,3218.0,3279.0,3352.0,3352.0,3309.0,3352.0,3352.0,3352.0,3352.0,3352.0,3352.0,3352.0,3352.0,3352.0,3352.0,4.0,1764912245.6495621,358.8663306236267,1.0188758373260498
2025-12-14T13:44:50.840258,4.505577356582298,4.667875937053135,125.0,328.0,386.0,3325.0,3325.0,3325.0,3325.0,407.0,422.0,3325.0,3325.0,571.0,795.0,3325.0,3325.0,3325.0,3325.0,1608.0,3325.0,3325.0,3325.0,3325.0,3325.0,7.0,1764912245.6498573,14981.044710636139,581894.0,0.7176644493717664,107.0,24.0,0.0,177.22,1103921152.0,1718272.0,0.03686015330465104,0.26001862649406704,3168.0,3216.0,3273.0,3325.0,3325.0,3325.0,3325.0,3309.0,3325.0,3325.0,3325.0,3325.0,3325.0,3325.0,3325.0,3325.0,3325.0,3325.0,3325.0,3325.0,3325.0,3325.0,3325.0,7.0,1764912245.6498933,122.56000973796472,0.0,1461.0,1864.0,1765687490.8402548,0.10702058413599899,0.07368743419647217,0.0,0.0,0.0,0.0,7.0,1385.0,2544.0,2828.0,3148.0,3222.0,3283.0,3356.0,3356.0,3313.0,3356.0,3356.0,3356.0,3356.0,3356.0,3356.0,3356.0,3356.0,3356.0,3356.0,4.0,1764912245.6495621,359.1610803604126,1.0223979949951172
2025-12-14T13:44:51.857525,4.508316544853911,5.8094309738704135,125.0,328.0,386.0,3332.0,3332.0,3332.0,3332.0,407.0,422.0,3332.0,3332.0,571.0,796.0,3332.0,3332.0,3332.0,3332.0,1611.0,3332.0,3332.0,3332.0,3332.0,3332.0,7.0,1764912245.6498573,15021.710727453232,582778.0,0.5291943828529194,107.0,17.0,0.0,177.25,1103921152.0,1718272.0,0.03697991683491643,0.09386759371097599,3174.0,3223.0,3280.0,3332.0,3332.0,3332.0,3332.0,3316.0,3332.0,3332.0,3332.0,3332.0,3332.0,3332.0,3332.0,3332.0,3332.0,3332.0,3332.0,3332.0,3332.0,3332.0,3332.0,7.0,1764912245.6498933,123.21708289394155,0.0,1465.0,1867.0,1765687491.8575244,0.10702058413599899,0.0,0.0,0.0,0.0,0.0,7.0,1385.0,2544.0,2828.0,3148.0,3222.0,3283.0,3356.0,3356.0,3313.0,3356.0,3356.0,3356.0,3356.0,3356.0,3356.0,3356.0,3356.0,3356.0,3356.0,0.0,1764912245.6495621,359.1610803604126,1.0172851085662842
2025-12-14T13:44:52.892237,4.5087814153866175,4.818571138381958,125.0,328.0,386.0,3337.0,3337.0,3337.0,3337.0,407.0,422.0,3337.0,3337.0,571.0,797.0,3337.0,3337.0,3337.0,3337.0,1614.0,3337.0,3337.0,3337.0,3337.0,3337.0,5.0,1764912245.6498573,15045.803583145142,583418.0,0.5417590539541759,107.0,18.0,0.0,177.31,1103921152.0,1721344.0,0.03692451294998289,3.36403027176857e-06,3179.0,3228.0,3285.0,3337.0,3337.0,3337.0,3337.0,3321.0,3337.0,3337.0,3337.0,3337.0,3337.0,3337.0,3337.0,3337.0,3337.0,3337.0,3337.0,3337.0,3337.0,3337.0,3337.0,5.0,1764912245.6498933,123.21709971409291,0.0,1467.0,1870.0,1765687492.8922307,0.10695468180949741,0.07009331385294597,0.0,0.0,0.0,0.0,7.0,1387.0,2549.0,2834.0,3154.0,3228.0,3289.0,3362.0,3362.0,3319.0,3362.0,3362.0,3362.0,3362.0,3362.0,3362.0,3362.0,3362.0,3362.0,3362.0,6.0,1764912245.6495621,359.5816402435303,1.0346770286560059
2025-12-14T13:44:53.914856,4.5120064173227155,7.202464282512665,125.0,328.0,386.0,3341.0,3341.0,3341.0,3341.0,407.0,422.0,3341.0,3341.0,571.0,797.0,3341.0,3341.0,3341.0,3341.0,1614.0,3341.0,3341.0,3341.0,3341.0,3341.0,4.0,1764912245.6498573,15074.613440275192,584119.0,0.5543237250554324,107.0,19.0,0.0,177.36,1103921152.0,1723904.0,0.036880309417547226,3.5124830901622772e-06,3183.0,3232.0,3289.0,3341.0,3341.0,3341.0,3341.0,3325.0,3341.0,3341.0,3341.0,3341.0,3341.0,3341.0,3341.0,3341.0,3341.0,3341.0,3341.0,3341.0,3341.0,3341.0,3341.0,4.0,1764912245.6498933,123.21711376402527,0.0,1470.0,1871.0,1765687493.914843,0.10689506433043382,0.06680827140808106,0.0,0.0,0.0,0.0,7.0,1389.0,2553.0,2839.0,3159.0,3233.0,3294.0,3367.0,3367.0,3324.0,3367.0,3367.0,3367.0,3367.0,3367.0,3367.0,3367.0,3367.0,3367.0,3367.0,5.0,1764912245.6495621,359.9156816005707,1.0226244926452637
2025-12-14T13:44:54.936643,4.514184229049204,5.553622654506138,125.0,328.0,386.0,3348.0,3348.0,3348.0,3348.0,408.0,423.0,3348.0,3348.0,572.0,799.0,3348.0,3348.0,3348.0,3348.0,1616.0,3348.0,3348.0,3348.0,3348.0,3348.0,7.0,1764912245.6498573,15113.488798856735,584827.0,0.44937176644493715,107.0,16.0,0.0,177.42000000000002,1103921152.0,1725952.0,0.03682766221335721,0.011699903756380081,3190.0,3239.0,3296.0,3348.0,3348.0,3348.0,3348.0,3332.0,3348.0,3348.0,3348.0,3348.0,3348.0,3348.0,3348.0,3348.0,3348.0,3348.0,3348.0,3348.0,3348.0,3348.0,3348.0,7.0,1764912245.6498933,123.29901309031993,0.0,1475.0,1873.0,1765687494.936642,0.10683181150770796,0.05358874797821045,0.0,0.0,0.0,0.0,7.0,1392.0,2557.0,2843.0,3163.0,3237.0,3298.0,3371.0,3371.0,3328.0,3371.0,3371.0,3371.0,3371.0,3371.0,3371.0,3371.0,3371.0,3371.0,3371.0,4.0,1764912245.6495621,360.1300365924835,1.0218110084533691
2025-12-14T13:44:55.960980,4.514959037997622,5.379645824432373,125.0,328.0,386.0,3351.0,3351.0,3351.0,3351.0,408.0,423.0,3351.0,3351.0,572.0,799.0,3351.0,3351.0,3351.0,3351.0,1617.0,3351.0,3351.0,3351.0,3351.0,3351.0,3.0,1764912245.6498573,15129.627736330032,585428.0,0.44715447154471544,107.0,16.0,0.0,177.46,1103921152.0,1727488.0,0.03679469520653012,3.515587498744329e-06,3193.0,3242.0,3299.0,3351.0,3351.0,3351.0,3351.0,3335.0,3351.0,3351.0,3351.0,3351.0,3351.0,3351.0,3351.0,3351.0,3351.0,3351.0,3351.0,3351.0,3351.0,3351.0,3351.0,3.0,1764912245.6498933,123.29902363708243,0.0,1477.0,1874.0,1765687495.9609792,0.10681203341582998,0.08458805084228516,0.0,0.0,0.0,0.0,7.0,1392.0,2558.0,2846.0,3166.0,3240.0,3301.0,3374.0,3374.0,3331.0,3374.0,3374.0,3374.0,3374.0,3374.0,3374.0,3374.0,3374.0,3374.0,3374.0,3.0,1764912245.6495621,360.3838007450104,1.0243422985076904
